Info 0    [18:38:35.714] Starting TS Server
Info 4618 [19:03:14.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false Elapsed: 45.59610400069505ms
Info 4619 [19:03:14.547] Different program with same set of files:: structureIsReused:: 2
Info 4620 [19:03:15.198] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4621 [19:03:15.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false Elapsed: 55.354023000225425ms
Info 4622 [19:03:15.253] Different program with same set of files:: structureIsReused:: 2
Info 4623 [19:03:15.254] getCompletionData: Get current token: 0.010012000799179077
Info 4624 [19:03:15.254] getCompletionData: Is inside comment: 0.00522799976170063
Info 4625 [19:03:15.254] getCompletionData: Get previous token 1: 0.07049000076949596
Info 4626 [19:03:15.254] getCompletionData: Get previous token 2: 0.04944399930536747
Info 4627 [19:03:15.255] getCompletionsAtPosition: isCompletionListBlocker: 0.003490000031888485
Info 4628 [19:03:15.261] collectAutoImports: starting, not resolving module specifiers
Info 4629 [19:03:15.261] collectAutoImports: module specifier cache size: 140
Info 4630 [19:03:15.275] getSymbolToExportInfoMap: cache hit
Info 4631 [19:03:15.292] collectAutoImports: done in 30.365500999614596 ms
Info 4632 [19:03:15.292] getCompletionData: Semantic work: 37.074568999931216
Info 4633 [19:03:15.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.078137000091374
Info 4634 [19:03:31.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4635 [19:03:31.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false Elapsed: 63.09567499998957ms
Info 4636 [19:03:31.885] Different program with same set of files:: structureIsReused:: 2
Info 4637 [19:03:31.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4638 [19:03:31.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false Elapsed: 61.92662699986249ms
Info 4639 [19:03:31.948] Different program with same set of files:: structureIsReused:: 2
Info 4640 [19:03:32.444] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4641 [19:03:32.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false Elapsed: 64.93050400074571ms
Info 4642 [19:03:32.509] Different program with same set of files:: structureIsReused:: 2
Info 4643 [19:03:44.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4644 [19:03:44.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 72.13862700015306ms
Info 4645 [19:03:44.597] Different program with same set of files:: structureIsReused:: 2
Info 4646 [19:03:44.598] getCompletionData: Get current token: 0.009964999742805958
Info 4647 [19:03:44.598] getCompletionData: Is inside comment: 0.027076000347733498
Info 4648 [19:03:44.598] getCompletionData: Get previous token 1: 0.01951099932193756
Info 4649 [19:03:44.598] getCompletionData: Get previous token 2: 0.034248000010848045
Info 4650 [19:03:44.598] getCompletionsAtPosition: isCompletionListBlocker: 0.016877000220119953
Info 4651 [19:03:44.604] collectAutoImports: starting, not resolving module specifiers
Info 4652 [19:03:44.604] collectAutoImports: module specifier cache size: 128
Info 4653 [19:03:44.613] getSymbolToExportInfoMap: cache hit
Info 4654 [19:03:44.641] collectAutoImports: done in 37.33795899990946 ms
Info 4655 [19:03:44.641] getCompletionData: Semantic work: 43.170556999742985
Info 4656 [19:03:44.655] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.394171999767423
Info 4657 [19:03:44.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4658 [19:03:44.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false Elapsed: 45.67694099992514ms
Info 4659 [19:03:44.720] Different program with same set of files:: structureIsReused:: 2
Info 4660 [19:03:44.722] getCompletionData: Get current token: 0.019708000123500824
Info 4661 [19:03:44.723] getCompletionData: Is inside comment: 0.04927800036966801
Info 4662 [19:03:44.723] getCompletionData: Get previous token 1: 0.038858999498188496
Info 4663 [19:03:44.723] getCompletionData: Get previous token 2: 0.04021900054067373
Info 4664 [19:03:44.723] getCompletionsAtPosition: isCompletionListBlocker: 0.02168599981814623
Info 4665 [19:03:44.735] collectAutoImports: starting, not resolving module specifiers
Info 4666 [19:03:44.735] collectAutoImports: module specifier cache size: 128
Info 4667 [19:03:44.740] getSymbolToExportInfoMap: cache hit
Info 4668 [19:03:44.916] collectAutoImports: done in 181.24280100036412 ms
Info 4669 [19:03:44.916] getCompletionData: Semantic work: 193.4937009997666
Info 4670 [19:03:44.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.451694999821484
Info 4671 [19:03:44.977] getCompletionData: Get current token: 0.005238000303506851
Info 4672 [19:03:44.977] getCompletionData: Is inside comment: 0.0044999998062849045
Info 4673 [19:03:44.977] getCompletionData: Get previous token 1: 0.024156000465154648
Info 4674 [19:03:44.977] getCompletionData: Get previous token 2: 0.021040000021457672
Info 4675 [19:03:44.977] getCompletionsAtPosition: isCompletionListBlocker: 0.01737299934029579
Info 4676 [19:03:44.981] collectAutoImports: starting, not resolving module specifiers
Info 4677 [19:03:44.981] collectAutoImports: module specifier cache size: 140
Info 4678 [19:03:44.985] getSymbolToExportInfoMap: cache hit
Info 4679 [19:03:45.126] collectAutoImports: done in 145.1797990007326 ms
Info 4680 [19:03:45.126] getCompletionData: Semantic work: 148.86119799967855
Info 4681 [19:03:45.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.774925000034273
Info 4682 [19:03:45.307] getCompletionData: Get current token: 0.012833000160753727
Info 4683 [19:03:45.307] getCompletionData: Is inside comment: 0.00774999987334013
Info 4684 [19:03:45.307] getCompletionData: Get previous token 1: 0.04099800065159798
Info 4685 [19:03:45.307] getCompletionData: Get previous token 2: 0.03575600031763315
Info 4686 [19:03:45.307] getCompletionsAtPosition: isCompletionListBlocker: 0.022563000209629536
Info 4687 [19:03:45.314] collectAutoImports: starting, not resolving module specifiers
Info 4688 [19:03:45.314] collectAutoImports: module specifier cache size: 140
Info 4689 [19:03:45.318] getSymbolToExportInfoMap: cache hit
Info 4690 [19:03:45.466] collectAutoImports: done in 152.23456900008023 ms
Info 4691 [19:03:45.466] getCompletionData: Semantic work: 158.78187699988484
Info 4692 [19:03:45.478] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.372406999580562
Info 4693 [19:03:45.485] getCompletionData: Get current token: 0.005348999984562397
Info 4694 [19:03:45.485] getCompletionData: Is inside comment: 0.004474999383091927
Info 4695 [19:03:45.485] getCompletionData: Get previous token 1: 0.023881999775767326
Info 4696 [19:03:45.485] getCompletionData: Get previous token 2: 0.020760999992489815
Info 4697 [19:03:45.485] getCompletionsAtPosition: isCompletionListBlocker: 0.01757299993187189
Info 4698 [19:03:45.488] collectAutoImports: starting, not resolving module specifiers
Info 4699 [19:03:45.488] collectAutoImports: module specifier cache size: 140
Info 4700 [19:03:45.492] getSymbolToExportInfoMap: cache hit
Info 4701 [19:03:45.630] collectAutoImports: done in 142.05776200070977 ms
Info 4702 [19:03:45.631] getCompletionData: Semantic work: 145.50112100038677
Info 4703 [19:03:45.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.957344999536872
Info 4704 [19:03:46.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4705 [19:03:46.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false Elapsed: 55.862962000072ms
Info 4706 [19:03:46.132] Different program with same set of files:: structureIsReused:: 2
Info 4707 [19:03:47.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4708 [19:03:47.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false Elapsed: 53.696592999622226ms
Info 4709 [19:03:47.122] Different program with same set of files:: structureIsReused:: 2
Info 4710 [19:03:48.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4711 [19:03:48.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false Elapsed: 72.83504000026733ms
Info 4712 [19:03:48.407] Different program with same set of files:: structureIsReused:: 2
Info 4713 [19:03:49.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4714 [19:03:49.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false Elapsed: 55.97947899997234ms
Info 4715 [19:03:49.932] Different program with same set of files:: structureIsReused:: 2
Info 4716 [19:03:49.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4717 [19:03:49.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false Elapsed: 42.486223000101745ms
Info 4718 [19:03:49.976] Different program with same set of files:: structureIsReused:: 2
Info 4719 [19:03:50.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4720 [19:03:50.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false Elapsed: 58.772016999311745ms
Info 4721 [19:03:50.911] Different program with same set of files:: structureIsReused:: 2
Info 4722 [19:03:50.912] getCompletionData: Get current token: 0.00662899948656559
Info 4723 [19:03:50.912] getCompletionData: Is inside comment: 0.004815999418497086
Info 4724 [19:03:50.912] getCompletionData: Get previous token 1: 0.05837099999189377
Info 4725 [19:03:50.912] getCompletionData: Get previous token 2: 0.03425600007176399
Info 4726 [19:03:50.912] getCompletionsAtPosition: isCompletionListBlocker: 0.003010000102221966
Info 4727 [19:03:50.912] Returning an empty list because completion was requested in an invalid position.
Info 4728 [19:03:50.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4729 [19:03:51.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false Elapsed: 43.93954099994153ms
Info 4730 [19:03:51.013] Different program with same set of files:: structureIsReused:: 2
Info 4731 [19:03:51.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4732 [19:03:51.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false Elapsed: 62.39004399999976ms
Info 4733 [19:03:51.077] Different program with same set of files:: structureIsReused:: 2
Info 4734 [19:03:51.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4735 [19:03:51.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 66.12662199977785ms
Info 4736 [19:03:51.144] Different program with same set of files:: structureIsReused:: 2
Info 4737 [19:03:51.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4738 [19:03:51.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 55.62410799972713ms
Info 4739 [19:03:51.636] Different program with same set of files:: structureIsReused:: 2
Info 4740 [19:03:51.637] getCompletionData: Get current token: 0.006771000102162361
Info 4741 [19:03:51.637] getCompletionData: Is inside comment: 0.004561999812722206
Info 4742 [19:03:51.637] getCompletionData: Get previous token 1: 0.04255799949169159
Info 4743 [19:03:51.637] getCompletionData: Get previous token 2: 0.03578200004994869
Info 4744 [19:03:51.637] getCompletionsAtPosition: isCompletionListBlocker: 0.005770999938249588
Info 4745 [19:03:51.637] Returning an empty list because completion was requested in an invalid position.
Info 4746 [19:03:51.640] getCompletionData: Get current token: 0.00686000008136034
Info 4747 [19:03:51.640] getCompletionData: Is inside comment: 0.004547999240458012
Info 4748 [19:03:51.640] getCompletionData: Get previous token 1: 0.033768000081181526
Info 4749 [19:03:51.640] getCompletionData: Get previous token 2: 0.032137999311089516
Info 4750 [19:03:51.640] getCompletionsAtPosition: isCompletionListBlocker: 0.004152999259531498
Info 4751 [19:03:51.640] Returning an empty list because completion was requested in an invalid position.
Info 4752 [19:03:51.649] getCompletionData: Get current token: 0.011229000054299831
Info 4753 [19:03:51.649] getCompletionData: Is inside comment: 0.0066109998151659966
Info 4754 [19:03:51.650] getCompletionData: Get previous token 1: 0.05345399957150221
Info 4755 [19:03:51.650] getCompletionData: Get previous token 2: 0.054629999212920666
Info 4756 [19:03:51.650] getCompletionsAtPosition: isCompletionListBlocker: 0.00761600024998188
Info 4757 [19:03:51.650] Returning an empty list because completion was requested in an invalid position.
Info 4758 [19:03:52.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4759 [19:03:52.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 52.79314700048417ms
Info 4760 [19:03:52.209] Different program with same set of files:: structureIsReused:: 2
Info 4761 [19:03:52.211] getCompletionData: Get current token: 0.0070479996502399445
Info 4762 [19:03:52.211] getCompletionData: Is inside comment: 0.004656999371945858
Info 4763 [19:03:52.211] getCompletionData: Get previous token 1: 0.046683999709784985
Info 4764 [19:03:52.211] getCompletionData: Get previous token 2: 0.03463099990040064
Info 4765 [19:03:52.211] getCompletionsAtPosition: isCompletionListBlocker: 0.005640000104904175
Info 4766 [19:03:52.211] Returning an empty list because completion was requested in an invalid position.
Info 4767 [19:03:52.211] getCompletionData: Get current token: 0.010970000177621841
Info 4768 [19:03:52.211] getCompletionData: Is inside comment: 0.00724599976092577
Info 4769 [19:03:52.211] getCompletionData: Get previous token 1: 0.05559099931269884
Info 4770 [19:03:52.211] getCompletionData: Get previous token 2: 0.05220200028270483
Info 4771 [19:03:52.212] getCompletionsAtPosition: isCompletionListBlocker: 0.004081999883055687
Info 4772 [19:03:52.212] Returning an empty list because completion was requested in an invalid position.
Info 4773 [19:03:52.212] getCompletionData: Get current token: 0.006691000424325466
Info 4774 [19:03:52.212] getCompletionData: Is inside comment: 0.004343999549746513
Info 4775 [19:03:52.212] getCompletionData: Get previous token 1: 0.03486999962478876
Info 4776 [19:03:52.212] getCompletionData: Get previous token 2: 0.032759999856352806
Info 4777 [19:03:52.212] getCompletionsAtPosition: isCompletionListBlocker: 0.002950000576674938
Info 4778 [19:03:52.212] Returning an empty list because completion was requested in an invalid position.
Info 4779 [19:03:52.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4780 [19:03:52.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false Elapsed: 43.7148199994117ms
Info 4781 [19:03:52.256] Different program with same set of files:: structureIsReused:: 2
Info 4782 [19:03:52.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4783 [19:03:52.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false Elapsed: 53.11886200029403ms
Info 4784 [19:03:52.712] Different program with same set of files:: structureIsReused:: 2
Info 4785 [19:03:52.713] getCompletionData: Get current token: 0.007916999980807304
Info 4786 [19:03:52.713] getCompletionData: Is inside comment: 0.004767000675201416
Info 4787 [19:03:52.713] getCompletionData: Get previous token 1: 0.04779099952429533
Info 4788 [19:03:52.713] getCompletionData: Get previous token 2: 0.0362320002168417
Info 4789 [19:03:52.714] getCompletionsAtPosition: isCompletionListBlocker: 0.005764000117778778
Info 4790 [19:03:52.714] Returning an empty list because completion was requested in an invalid position.
Info 4791 [19:03:52.717] getCompletionData: Get current token: 0.013818000443279743
Info 4792 [19:03:52.718] getCompletionData: Is inside comment: 0.005644999444484711
Info 4793 [19:03:52.718] getCompletionData: Get previous token 1: 0.037490999326109886
Info 4794 [19:03:52.718] getCompletionData: Get previous token 2: 0.03325300011783838
Info 4795 [19:03:52.718] getCompletionsAtPosition: isCompletionListBlocker: 0.009560000151395798
Info 4796 [19:03:52.718] Returning an empty list because completion was requested in an invalid position.
Info 4797 [19:03:52.742] getCompletionData: Get current token: 0.020701000466942787
Info 4798 [19:03:52.742] getCompletionData: Is inside comment: 0.009664000011980534
Info 4799 [19:03:52.742] getCompletionData: Get previous token 1: 0.12097600009292364
Info 4800 [19:03:52.742] getCompletionData: Get previous token 2: 0.14081200025975704
Info 4801 [19:03:52.742] getCompletionsAtPosition: isCompletionListBlocker: 0.01817299984395504
Info 4802 [19:03:52.742] Returning an empty list because completion was requested in an invalid position.
Info 4803 [19:03:53.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4804 [19:03:53.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false Elapsed: 59.96815700083971ms
Info 4805 [19:03:53.833] Different program with same set of files:: structureIsReused:: 2
Info 4806 [19:03:54.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4807 [19:03:54.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false Elapsed: 61.98058500047773ms
Info 4808 [19:03:54.530] Different program with same set of files:: structureIsReused:: 2
Info 4809 [19:03:54.531] getCompletionData: Get current token: 0.025821000337600708
Info 4810 [19:03:54.532] getCompletionData: Is inside comment: 0.052995000034570694
Info 4811 [19:03:54.532] getCompletionData: Get previous token 1: 0.04380900040268898
Info 4812 [19:03:54.532] getCompletionData: Get previous token 2: 0.06339799985289574
Info 4813 [19:03:54.532] getCompletionsAtPosition: isCompletionListBlocker: 0.027579999528825283
Info 4814 [19:03:54.538] collectAutoImports: starting, not resolving module specifiers
Info 4815 [19:03:54.538] collectAutoImports: module specifier cache size: 140
Info 4816 [19:03:54.544] getSymbolToExportInfoMap: cache hit
Info 4817 [19:03:54.564] collectAutoImports: done in 25.99701099935919 ms
Info 4818 [19:03:54.564] getCompletionData: Semantic work: 32.152610999532044
Info 4819 [19:03:54.581] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.415539999492466
Info 4820 [19:03:54.776] getCompletionData: Get current token: 0.005556000396609306
Info 4821 [19:03:54.776] getCompletionData: Is inside comment: 0.029849999584257603
Info 4822 [19:03:54.776] getCompletionData: Get previous token 1: 0.022714000195264816
Info 4823 [19:03:54.776] getCompletionData: Get previous token 2: 0.03627900034189224
Info 4824 [19:03:54.776] getCompletionsAtPosition: isCompletionListBlocker: 0.01716300006955862
Info 4825 [19:03:54.779] collectAutoImports: starting, not resolving module specifiers
Info 4826 [19:03:54.779] collectAutoImports: module specifier cache size: 140
Info 4827 [19:03:54.783] getSymbolToExportInfoMap: cache hit
Info 4828 [19:03:54.792] collectAutoImports: done in 13.271284999325871 ms
Info 4829 [19:03:54.792] getCompletionData: Semantic work: 16.602703000418842
Info 4830 [19:03:54.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.16290800087154
Info 4831 [19:03:54.810] getCompletionData: Get current token: 0.006532000377774239
Info 4832 [19:03:54.810] getCompletionData: Is inside comment: 0.030759000219404697
Info 4833 [19:03:54.810] getCompletionData: Get previous token 1: 0.023315999656915665
Info 4834 [19:03:54.810] getCompletionData: Get previous token 2: 0.03464800026267767
Info 4835 [19:03:54.810] getCompletionsAtPosition: isCompletionListBlocker: 0.019067000597715378
Info 4836 [19:03:54.813] collectAutoImports: starting, not resolving module specifiers
Info 4837 [19:03:54.813] collectAutoImports: module specifier cache size: 140
Info 4838 [19:03:54.817] getSymbolToExportInfoMap: cache hit
Info 4839 [19:03:54.826] collectAutoImports: done in 12.957010000012815 ms
Info 4840 [19:03:54.826] getCompletionData: Semantic work: 16.23847999982536
Info 4841 [19:03:54.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.951032999902964
Info 4842 [19:03:54.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4843 [19:03:54.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false Elapsed: 49.20289999991655ms
Info 4844 [19:03:54.889] Different program with same set of files:: structureIsReused:: 2
Info 4845 [19:03:55.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4846 [19:03:55.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false Elapsed: 54.96317799948156ms
Info 4847 [19:03:55.347] Different program with same set of files:: structureIsReused:: 2
Info 4848 [19:03:55.348] getCompletionData: Get current token: 0.011386999860405922
Info 4849 [19:03:55.348] getCompletionData: Is inside comment: 0.0314890006557107
Info 4850 [19:03:55.348] getCompletionData: Get previous token 1: 0.034719000570476055
Info 4851 [19:03:55.349] getCompletionData: Get previous token 2: 1.136998999863863
Info 4852 [19:03:55.349] getCompletionsAtPosition: isCompletionListBlocker: 0.025603000074625015
Info 4853 [19:03:55.354] collectAutoImports: starting, not resolving module specifiers
Info 4854 [19:03:55.355] collectAutoImports: module specifier cache size: 140
Info 4855 [19:03:55.359] getSymbolToExportInfoMap: cache hit
Info 4856 [19:03:55.363] collectAutoImports: done in 8.133245000615716 ms
Info 4857 [19:03:55.363] getCompletionData: Semantic work: 13.457728000357747
Info 4858 [19:03:55.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.328401000238955
Info 4859 [19:03:55.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4860 [19:03:55.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false Elapsed: 56.370327999815345ms
Info 4861 [19:03:55.618] Different program with same set of files:: structureIsReused:: 2
Info 4862 [19:03:56.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4863 [19:03:56.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false Elapsed: 52.253735000267625ms
Info 4864 [19:03:56.078] Different program with same set of files:: structureIsReused:: 2
Info 4865 [19:03:56.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4866 [19:03:56.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false Elapsed: 55.58478600066155ms
Info 4867 [19:03:56.941] Different program with same set of files:: structureIsReused:: 2
Info 4868 [19:03:58.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4869 [19:03:58.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false Elapsed: 61.86728399991989ms
Info 4870 [19:03:58.606] Different program with same set of files:: structureIsReused:: 2
Info 4871 [19:03:58.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4872 [19:03:58.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false Elapsed: 42.94539999961853ms
Info 4873 [19:03:58.688] Different program with same set of files:: structureIsReused:: 2
Info 4874 [19:04:40.573] DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/src/Form.js :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4875 [19:04:40.575] Elapsed:: 2.408280000090599ms DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/src/Form.js :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4876 [19:04:50.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4877 [19:04:50.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false Elapsed: 95.40932700037956ms
Info 4878 [19:04:50.295] Different program with same set of files:: structureIsReused:: 2
Info 4879 [19:04:57.988] Search path: /home/gfteixeira/Documentos/web/react/react-cryptotracker/src
Info 4880 [19:04:57.989] For info: /home/gfteixeira/Documentos/web/react/react-cryptotracker/src/Form.js :: No config files found.
Info 4881 [19:04:57.994] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4882 [19:04:58.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 262.8471490005031ms
Info 4883 [19:04:58.257] Project '/dev/null/inferredProject3*' (Inferred)
Info 4884 [19:04:58.257] 	Files (194)

Info 4885 [19:04:58.257] -----------------------------------------------
Info 4886 [19:04:58.275] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 4887 [19:04:58.340] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true Elapsed: 64.24337400030345ms
Info 4888 [19:04:58.340] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 4889 [19:04:58.340] 	Files (91)

Info 4890 [19:04:58.340] -----------------------------------------------
Info 4891 [19:04:58.343] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4892 [19:04:58.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 56.473643000237644ms
Info 4893 [19:04:58.400] Different program with same set of files:: structureIsReused:: 2
Info 4894 [19:05:00.231] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4895 [19:05:00.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 54.2831320008263ms
Info 4896 [19:05:00.286] Different program with same set of files:: structureIsReused:: 2
Info 4897 [19:05:02.056] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4898 [19:05:02.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 57.10658000037074ms
Info 4899 [19:05:02.113] Different program with same set of files:: structureIsReused:: 2
Err 4900  [19:05:02.580] Exception on executing command {"command":"getCodeFixes","seq":5141,"type":"request","arguments":{"file":"/home/gfteixeira/Documentos/web/react/react-cryptotracker/src/Form.js","startLine":2,"startOffset":14,"endLine":2,"endOffset":14,"errorCodes":[1109,1005,7027]}}:

    BADCLIENT: Bad error code, 1005 not found in range 14..14 (found: 1109, false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"CloseParenToken","errorCode":7027,"start":14,"length":0}

    Error: BADCLIENT: Bad error code, 1005 not found in range 14..14 (found: 1109, false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"CloseParenToken","errorCode":7027,"start":14,"length":0}
        at doChange (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:144515:26)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:144498:96
        at Function.ChangeTracker.with (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:138267:17)
        at Object.getCodeActions (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:144498:64)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:139452:77
        at Object.flatMap (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:139452:23)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:153679:35
        at Object.flatMap (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:153677:23)
        at IOSession.Session.getCodeFixes (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:164897:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:163549:61)
        at /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules/typescript/lib/tsserver.js:165210:33)
